 Documentation/ABI/testing/configfs-usb-gadget-uac1 |     37 +-
 drivers/misc/mediatek/mdp/cmdq_helper_inf.c (new)  |    114 +
 drivers/misc/mediatek/mdp/cmdq_instr_cycle.h (new) |     19 +
 drivers/misc/mediatek/mdp/cmdq_mmp.c (new)         |     59 +
 drivers/misc/mediatek/mdp/cmdq_mmp.h (new)         |     44 +
 drivers/misc/mediatek/mdp/cmdq_prof.c (new)        |    166 +
 drivers/misc/mediatek/mdp/cmdq_prof.h (new)        |     14 +
 drivers/misc/mediatek/mdp/cmdq_record.c (new)      |   3590 +
 drivers/misc/mediatek/mdp/cmdq_record.h (new)      |    848 +
 .../misc/mediatek/mdp/cmdq_record_private.h (new)  |     37 +
 drivers/misc/mediatek/mdp/cmdq_reg.h (new)         |    126 +
 drivers/misc/mediatek/mdp/cmdq_sec.h (new)         |    159 +
 drivers/misc/mediatek/mdp/cmdq_struct.h (new)      |     19 +
 .../misc/mediatek/mdp/cmdq_subsys_common.c (new)   |     79 +
 .../misc/mediatek/mdp/cmdq_subsys_common.h (new)   |     71 +
 drivers/misc/mediatek/mdp/cmdq_test.c (new)        |   6076 +
 drivers/misc/mediatek/mdp/cmdq_virtual.c (new)     |    585 +
 drivers/misc/mediatek/mdp/cmdq_virtual.h (new)     |    121 +
 drivers/misc/mediatek/mdp/mdp_base_mt6789.h (new)  |     31 +
 drivers/misc/mediatek/mdp/mdp_base_mt6853.h (new)  |     37 +
 drivers/misc/mediatek/mdp/mdp_base_mt6873.h (new)  |     39 +
 drivers/misc/mediatek/mdp/mdp_common.c (new)       |   4685 +
 drivers/misc/mediatek/mdp/mdp_common.h (new)       |    356 +
 drivers/misc/mediatek/mdp/mdp_def.h (new)          |    475 +
 drivers/misc/mediatek/mdp/mdp_def_ex.h (new)       |    176 +
 drivers/misc/mediatek/mdp/mdp_driver.c (new)       |   1369 +
 drivers/misc/mediatek/mdp/mdp_driver.h (new)       |    113 +
 .../misc/mediatek/mdp/mdp_engine_common.h (new)    |    152 +
 .../misc/mediatek/mdp/mdp_engine_mt6789.h (new)    |    161 +
 .../misc/mediatek/mdp/mdp_engine_mt6853.h (new)    |    164 +
 .../misc/mediatek/mdp/mdp_engine_mt6873.h (new)    |    159 +
 drivers/misc/mediatek/mdp/mdp_event_common.c (new) |    255 +
 drivers/misc/mediatek/mdp/mdp_event_common.h (new) |    195 +
 drivers/misc/mediatek/mdp/mdp_fence.c (new)        |    469 +
 drivers/misc/mediatek/mdp/mdp_ioctl_ex.c (new)     |   1605 +
 drivers/misc/mediatek/mdp/mdp_ioctl_ex.h (new)     |     26 +
 drivers/misc/mediatek/mdp/mdp_mt6789.c (new)       |   1899 +
 drivers/misc/mediatek/mdp/mdp_mt6853.c (new)       |   2199 +
 drivers/misc/mediatek/mdp/mdp_mt6873.c (new)       |   2193 +
 drivers/misc/mediatek/mdp/mdp_pmqos.h (new)        |     40 +
 drivers/misc/mediatek/mdp/mdp_rdma_ex.h (new)      |     65 +
 drivers/misc/mediatek/mdpm/Kconfig (new)           |      7 +
 drivers/misc/mediatek/mdpm/Makefile (new)          |      5 +
 drivers/misc/mediatek/mdpm/mtk_mdpm.c (new)        |    930 +
 drivers/misc/mediatek/mdpm/mtk_mdpm.h (new)        |     19 +
 .../misc/mediatek/mdpm/mtk_mdpm_platform.h (new)   |    284 +
 .../mediatek/mdpm/mtk_mdpm_platform_data.h (new)   |    974 +
 .../mediatek/mdpm/mtk_mdpm_platform_table.h (new)  |   2043 +
 drivers/misc/mediatek/memory-amms/Kconfig (new)    |      8 +
 drivers/misc/mediatek/memory-amms/Makefile (new)   |     16 +
 .../misc/mediatek/memory-amms/memory-amms.c (new)  |    230 +
 .../misc/mediatek/memory-amms/memory-amms.h (new)  |      8 +
 drivers/misc/mediatek/mkp/Kconfig (new)            |      7 +
 drivers/misc/mediatek/mkp/Makefile (new)           |     37 +
 drivers/misc/mediatek/mkp/debug.h (new)            |     97 +
 drivers/misc/mediatek/mkp/ext/mkp_pcpu.c (new)     |    103 +
 drivers/misc/mediatek/mkp/ext/mkp_pcpu.h (new)     |     11 +
 drivers/misc/mediatek/mkp/helper.c (new)           |    147 +
 drivers/misc/mediatek/mkp/helper.h (new)           |     30 +
 drivers/misc/mediatek/mkp/ksym.c (new)             |    272 +
 drivers/misc/mediatek/mkp/ksym.h (new)             |     53 +
 drivers/misc/mediatek/mkp/mkp.h (new)              |     47 +
 drivers/misc/mediatek/mkp/mkp_api.c (new)          |    250 +
 drivers/misc/mediatek/mkp/mkp_api.h (new)          |    130 +
 drivers/misc/mediatek/mkp/mkp_demo.c (new)         |    933 +
 drivers/misc/mediatek/mkp/mkp_demo.h (new)         |     38 +
 drivers/misc/mediatek/mkp/mkp_hvc.c (new)          |    325 +
 drivers/misc/mediatek/mkp/mkp_hvc.h (new)          |    114 +
 drivers/misc/mediatek/mkp/mkp_main.c (new)         |     80 +
 drivers/misc/mediatek/mkp/mkp_module.c (new)       |     84 +
 drivers/misc/mediatek/mkp/mkp_module.h (new)       |     48 +
 drivers/misc/mediatek/mkp/mkp_rbtree.c (new)       |    107 +
 drivers/misc/mediatek/mkp/mkp_rbtree.h (new)       |     53 +
 drivers/misc/mediatek/mkp/policy.c (new)           |    115 +
 drivers/misc/mediatek/mkp/policy.h (new)           |    118 +
 .../mediatek/mkp/selinux/mkp_policycap.h (new)     |     22 +
 .../misc/mediatek/mkp/selinux/mkp_security.h (new) |     85 +
 drivers/misc/mediatek/mkp/trace_mtk_mkp.h (new)    |     79 +
 drivers/misc/mediatek/mmdvfs/Makefile (new)        |     14 +
 .../misc/mediatek/mmdvfs/mtk-mmdvfs-debug.c (new)  |    102 +
 .../misc/mediatek/mmdvfs/mtk-mmdvfs-debug.h (new)  |     10 +
 drivers/misc/mediatek/mminfra/Kconfig (new)        |     11 +
 drivers/misc/mediatek/mminfra/Makefile (new)       |      8 +
 .../mediatek/mminfra/mtk-mminfra-debug.c (new)     |    539 +
 .../mediatek/mminfra/mtk-mminfra-debug.h (new)     |     22 +
 .../misc/mediatek/mminfra/mtk-mminfra-imax.c (new) |    419 +
 drivers/misc/mediatek/mmp/Kconfig (new)            |     28 +
 drivers/misc/mediatek/mmp/Makefile (new)           |     23 +
 drivers/misc/mediatek/mmp/dummy/Makefile (new)     |     16 +
 drivers/misc/mediatek/mmp/dummy/mmprofile.c (new)  |    183 +
 drivers/misc/mediatek/mmp/mmprofile.h (new)        |    227 +
 .../misc/mediatek/mmp/mmprofile_function.h (new)   |    142 +
 .../misc/mediatek/mmp/mmprofile_internal.h (new)   |    137 +
 .../mediatek/mmp/mmprofile_static_event.h (new)    |     34 +
 drivers/misc/mediatek/mmp/src/Makefile (new)       |     23 +
 drivers/misc/mediatek/mmp/src/mmprofile.c (new)    |   2441 +
 drivers/misc/mediatek/mmqos/Makefile (new)         |     15 +
 drivers/misc/mediatek/mmqos/mmqos_wrapper.c (new)  |    348 +
 drivers/misc/mediatek/mmqos/mmqos_wrapper.h (new)  |    152 +
 .../misc/mediatek/mmqos/smi_master_port.h (new)    |     31 +
 drivers/misc/mediatek/mmstat/Kconfig (new)         |     10 +
 drivers/misc/mediatek/mmstat/Makefile (new)        |     13 +
 drivers/misc/mediatek/mmstat/trace_mmstat.c (new)  |    517 +
 drivers/misc/mediatek/mmstat/trace_mmstat.h (new)  |     90 +
 drivers/misc/mediatek/monitor_hang/Kconfig (new)   |     32 +
 drivers/misc/mediatek/monitor_hang/Makefile (new)  |     22 +
 .../misc/mediatek/monitor_hang/hang_detect.c (new) |   1564 +
 .../misc/mediatek/monitor_hang/hang_detect.h (new) |     51 +
 .../misc/mediatek/monitor_hang/hang_unwind.c (new) |     72 +
 .../misc/mediatek/monitor_hang/hang_unwind.h (new) |     10 +
 .../misc/mediatek/mtk-interconnect/Kconfig (new)   |      7 +
 .../misc/mediatek/mtk-interconnect/Makefile (new)  |      6 +
 .../misc/mediatek/mtk-interconnect/core.c (new)    |    872 +
 .../mediatek/mtk-interconnect/internal.h (new)     |     41 +
 .../mtk-interconnect-provider.h (new)              |    148 +
 .../mtk-interconnect/mtk-interconnect.h (new)      |     69 +
 .../misc/mediatek/mtk-interconnect/trace.h (new)   |     88 +
 drivers/misc/mediatek/mtprintk/Kconfig (new)       |     48 +
 drivers/misc/mediatek/mtprintk/Makefile (new)      |     16 +
 .../misc/mediatek/mtprintk/mtk_printk_ctrl.c (new) |    498 +
 drivers/misc/mediatek/mtprof/Kconfig (new)         |     44 +
 drivers/misc/mediatek/mtprof/Makefile (new)        |     22 +
 drivers/misc/mediatek/mtprof/bootprof.c (new)      |    621 +
 drivers/misc/mediatek/mtprof/common.c (new)        |     60 +
 drivers/misc/mediatek/mtprof/internal.h (new)      |     48 +
 .../misc/mediatek/mtprof/irq_count_tracer.c (new)  |    510 +
 .../misc/mediatek/mtprof/irq_monitor_main.c (new)  |   1295 +
 .../misc/mediatek/mtprof/irq_monitor_test.c (new)  |    179 +
 .../misc/mediatek/mtprof/irq_monitor_trace.h (new) |     40 +
 drivers/misc/mediatek/nfc/Kconfig (new)            |     38 +
 drivers/misc/mediatek/nfc/Makefile (new)           |     15 +
 drivers/misc/mediatek/nfc/st21nfc/Makefile (new)   |      7 +
 drivers/misc/mediatek/nfc/st21nfc/st21nfc.c (new)  |   1301 +
 drivers/misc/mediatek/nfc/st21nfc/st21nfc.h (new)  |     41 +
 drivers/misc/mediatek/nfc/st54spi.c (new)          |   1482 +
 drivers/misc/mediatek/pbm/Kconfig (new)            |      8 +
 drivers/misc/mediatek/pbm/Makefile (new)           |     21 +
 drivers/misc/mediatek/pbm/mtk_pbm.c (new)          |   1047 +
 drivers/misc/mediatek/pbm/mtk_pbm.h (new)          |     38 +
 drivers/misc/mediatek/pbm/mtk_pbm_common.h (new)   |     59 +
 drivers/misc/mediatek/pbm/mtk_pbm_gpu_cb.h (new)   |     24 +
 drivers/misc/mediatek/perf_common/Kconfig (new)    |     17 +
 drivers/misc/mediatek/perf_common/Makefile (new)   |     14 +
 .../misc/mediatek/perf_common/perf_common.c (new)  |    319 +
 .../mediatek/perf_common/perf_freq_tracker.c (new) |    158 +
 .../misc/mediatek/perf_common/perf_tracker.c (new) |    534 +
 .../misc/mediatek/perf_common/perf_tracker.h (new) |     13 +
 .../perf_common/perf_tracker_internal.h (new)      |     71 +
 .../perf_common/perf_tracker_trace.h (new)         |    262 +
 drivers/misc/mediatek/performance/Kconfig (new)    |     39 +
 drivers/misc/mediatek/performance/Makefile (new)   |     24 +
 .../mediatek/performance/fpsgo_v3/Makefile (new)   |     72 +
 .../performance/fpsgo_v3/base/Makefile (new)       |     32 +
 .../performance/fpsgo_v3/base/build.mk (new)       |      4 +
 .../fpsgo_v3/base/include/fpsgo_base.h (new)       |    319 +
 .../fpsgo_v3/base/include/fpsgo_cpu_policy.h (new) |     14 +
 .../fpsgo_v3/base/include/fpsgo_sysfs.h (new)      |     44 +
 .../fpsgo_v3/base/include/fpsgo_usedext.h (new)    |     54 +
 .../fpsgo_v3/base/src/fpsgo_base.c (new)           |   1403 +
 .../fpsgo_v3/base/src/fpsgo_cpu_policy.c (new)     |    117 +
 .../fpsgo_v3/base/src/fpsgo_sysfs.c (new)          |     84 +
 .../performance/fpsgo_v3/composer/build.mk (new)   |      2 +
 .../fpsgo_v3/composer/include/fps_composer.h (new) |     53 +
 .../fpsgo_v3/composer/src/fps_composer.c (new)     |    850 +
 .../performance/fpsgo_v3/fbt/build.mk (new)        |     11 +
 .../fpsgo_v3/fbt/include/fbt_cpu.h (new)           |     94 +
 .../fpsgo_v3/fbt/include/fbt_cpu_ctrl.h (new)      |     34 +
 .../fpsgo_v3/fbt/include/fbt_cpu_platform.h (new)  |     50 +
 .../fpsgo_v3/fbt/include/fbt_usedext.h (new)       |     23 +
 .../fpsgo_v3/fbt/include/mini_top.h (new)          |     53 +
 .../fpsgo_v3/fbt/include/thermal_aware.h (new)     |     25 +
 .../fpsgo_v3/fbt/include/uboost.h (new)            |     18 +
 .../performance/fpsgo_v3/fbt/include/xgf.h (new)   |    429 +
 .../fpsgo_v3/fbt/platform/fbt_cpu_platform.c (new) |    339 +
 .../performance/fpsgo_v3/fbt/src/fbt_cpu.c (new)   |   6359 +
 .../fpsgo_v3/fbt/src/fbt_cpu_ctrl.c (new)          |    625 +
 .../performance/fpsgo_v3/fbt/src/mini_top.c (new)  |   1112 +
 .../fpsgo_v3/fbt/src/thermal_aware.c (new)         |    814 +
 .../performance/fpsgo_v3/fbt/src/uboost.c (new)    |    205 +
 .../performance/fpsgo_v3/fbt/src/xgf.c (new)       |   4390 +
 .../performance/fpsgo_v3/fpsgo_main.c (new)        |    882 +
 .../performance/fpsgo_v3/fstb/build.mk (new)       |      2 +
 .../performance/fpsgo_v3/fstb/fstb.c (new)         |   3585 +
 .../performance/fpsgo_v3/fstb/fstb.h (new)         |    117 +
 .../performance/fpsgo_v3/fstb/fstb_usedext.h (new) |    125 +
 .../performance/fpsgo_v3/gbe/Makefile (new)        |     24 +
 .../performance/fpsgo_v3/gbe/build.mk (new)        |      5 +
 .../mediatek/performance/fpsgo_v3/gbe/gbe1.h (new) |     14 +
 .../performance/fpsgo_v3/gbe/gbe1_main.c (new)     |    474 +
 .../performance/fpsgo_v3/gbe/gbe1_usedext.h (new)  |     35 +
 .../mediatek/performance/fpsgo_v3/gbe/gbe2.h (new) |     15 +
 .../performance/fpsgo_v3/gbe/gbe2_main.c (new)     |    693 +
 .../performance/fpsgo_v3/gbe/gbe2_usedext.h (new)  |     15 +
 .../performance/fpsgo_v3/gbe/gbe_common.c (new)    |    435 +
 .../performance/fpsgo_v3/gbe/gbe_common.h (new)    |     21 +
 .../performance/fpsgo_v3/gbe/gbe_sysfs.c (new)     |     49 +
 .../performance/fpsgo_v3/gbe/gbe_sysfs.h (new)     |     31 +
 .../fpsgo_v3/mt-plat/fpsgo_common.h (new)          |    188 +
 .../performance/fpsgo_v3/utch/build.mk (new)       |      2 +
 .../performance/fpsgo_v3/utch/utch.c (new)         |    546 +
 .../performance/fpsgo_v3/utch/utch.h (new)         |     37 +
 .../misc/mediatek/performance/frs/Makefile (new)   |     19 +
 drivers/misc/mediatek/performance/frs/frs.c (new)  |    250 +
 drivers/misc/mediatek/performance/frs/frs.h (new)  |     13 +
 .../performance/include/load_track.h (new)         |     78 +
 .../include/mtk_perfmgr_internal.h (new)           |     49 +
 .../performance/include/trace_uload_ind.h (new)    |     39 +
 .../mediatek/performance/include/uload_ind.h (new) |     21 +
 .../mediatek/performance/load_track/Makefile (new) |     17 +
 .../performance/load_track/load_track.c (new)      |    337 +
 .../mediatek/performance/perf_ioctl/build.mk (new) |      4 +
 .../performance/perf_ioctl/perf_ioctl.c (new)      |    864 +
 .../performance/perf_ioctl/perf_ioctl.h (new)      |    208 +
 .../mediatek/performance/uload_ind/Makefile (new)  |     17 +
 .../performance/uload_ind/uload_ind.c (new)        |    762 +
 drivers/misc/mediatek/pidmap/Kconfig (new)         |      7 +
 drivers/misc/mediatek/pidmap/Makefile (new)        |     15 +
 drivers/misc/mediatek/pidmap/pidmap.c (new)        |    355 +
 drivers/misc/mediatek/pmic_protect/Kconfig (new)   |      7 +
 drivers/misc/mediatek/pmic_protect/Makefile (new)  |      6 +
 .../mediatek/pmic_protect/mt63xx-oc-debug.c (new)  |    320 +
 .../pmic_protect/mtk-pmic-oc-debug.c (new)         |    407 +
 drivers/misc/mediatek/pmsr/Kconfig (new)           |     10 +
 drivers/misc/mediatek/pmsr/Makefile (new)          |      8 +
 drivers/misc/mediatek/pmsr/pmsr.c (new)            |    401 +
 drivers/misc/mediatek/pmsr/pmsr.h (new)            |     92 +
 drivers/misc/mediatek/pmsr/twam/Makefile (new)     |      1 +
 drivers/misc/mediatek/pmsr/twam/spmtwam.c (new)    |    566 +
 drivers/misc/mediatek/pmsr/twam/spmtwam.h (new)    |     70 +
 .../misc/mediatek/pmsr/twam/spmtwam_events.h (new) |     44 +
 .../misc/mediatek/power_throttling/Kconfig (new)   |     87 +
 .../misc/mediatek/power_throttling/Makefile (new)  |     15 +
 .../mtk_battery_oc_throttling.c (new)              |    648 +
 .../mtk_battery_oc_throttling.h (new)              |     34 +
 .../mediatek/power_throttling/mtk_bp_thl.c (new)   |    389 +
 .../mediatek/power_throttling/mtk_bp_thl.h (new)   |     43 +
 .../power_throttling/mtk_bp_thl_dbg.c (new)        |    102 +
 .../mtk_cpu_power_throttling.c (new)               |    169 +
 .../mtk_cpu_power_throttling.h (new)               |     25 +
 .../mtk_dynamic_loading_throttling.c (new)         |    657 +
 .../mtk_dynamic_loading_throttling.h (new)         |     34 +
 .../mtk_low_battery_throttling.c (new)             |    260 +
 .../mtk_low_battery_throttling.h (new)             |     38 +
 .../mtk_md_power_throttling.c (new)                |    121 +
 .../mtk_md_power_throttling.h (new)                |     28 +
 .../power_throttling/pmic_lbat_service.c (new)     |    828 +
 .../power_throttling/pmic_lbat_service.h (new)     |     25 +
 drivers/misc/mediatek/pwm/Kconfig (new)            |     18 +
 drivers/misc/mediatek/pwm/Makefile (new)           |     33 +
 drivers/misc/mediatek/pwm/mtk_pwm.c (new)          |   2016 +
 drivers/misc/mediatek/pwm/pwm_v2/Makefile (new)    |      1 +
 .../pwm/pwm_v2/include/mach/mtk_pwm_prv.h (new)    |     75 +
 .../misc/mediatek/pwm/pwm_v2/mtk_pwm_hal.c (new)   |    816 +
 drivers/misc/mediatek/qos/Kconfig (new)            |     17 +
 drivers/misc/mediatek/qos/Makefile (new)           |     19 +
 drivers/misc/mediatek/qos/mtk_qos_bound.c (new)    |    324 +
 drivers/misc/mediatek/qos/mtk_qos_bound.h (new)    |     72 +
 drivers/misc/mediatek/qos/mtk_qos_common.c (new)   |    156 +
 drivers/misc/mediatek/qos/mtk_qos_common.h (new)   |     33 +
 drivers/misc/mediatek/qos/mtk_qos_ipi.h (new)      |    117 +
 drivers/misc/mediatek/qos/mtk_qos_ipi_v2.c (new)   |    152 +
 drivers/misc/mediatek/qos/mtk_qos_scmi.c (new)     |    156 +
 drivers/misc/mediatek/qos/mtk_qos_share.c (new)    |    141 +
 drivers/misc/mediatek/qos/mtk_qos_share.h (new)    |     31 +
 drivers/misc/mediatek/qos/mtk_qos_sram.h (new)     |     46 +
 drivers/misc/mediatek/qos/mtk_qos_sysfs.c (new)    |    102 +
 drivers/misc/mediatek/qos/mtk_qos_sysfs.h (new)    |     12 +
 drivers/misc/mediatek/qos/qos-v6873.c (new)        |    233 +
 drivers/misc/mediatek/qos/qos-v6893.c (new)        |    233 +
 drivers/misc/mediatek/rps/Kconfig (new)            |     10 +
 drivers/misc/mediatek/rps/Makefile (new)           |      3 +
 drivers/misc/mediatek/rps/rps_perf.c (new)         |     91 +
 drivers/misc/mediatek/rps/rps_perf.h (new)         |     13 +
 drivers/misc/mediatek/sched/Kconfig (new)          |    109 +
 drivers/misc/mediatek/sched/Makefile (new)         |     23 +
 drivers/misc/mediatek/sched/common.c (new)         |    115 +
 drivers/misc/mediatek/sched/common.h (new)         |     27 +
 .../misc/mediatek/sched/core_ctl/core_ctl.c (new)  |   1861 +
 .../mediatek/sched/core_ctl/core_ctl_trace.h (new) |    147 +
 .../misc/mediatek/sched/core_ctl/sched_avg.c (new) |    969 +
 .../misc/mediatek/sched/core_ctl/sched_avg.h (new) |     38 +
 drivers/misc/mediatek/sched/eas/core_pause.c (new) |    122 +
 drivers/misc/mediatek/sched/eas/eas_plus.c (new)   |    698 +
 drivers/misc/mediatek/sched/eas/eas_plus.h (new)   |    123 +
 drivers/misc/mediatek/sched/eas/eas_trace.h (new)  |    429 +
 drivers/misc/mediatek/sched/eas/rotate.c (new)     |    280 +
 drivers/misc/mediatek/sched/eas/sched_main.c (new) |    248 +
 .../mediatek/sched/eas/sched_sys_common.c (new)    |     74 +
 .../misc/mediatek/sched/eas/static_power.c (new)   |    282 +
 drivers/misc/mediatek/sched/eas/topology.c (new)   |    144 +
 drivers/misc/mediatek/sched/fair.c (new)           |    858 +
 .../misc/mediatek/sched/sched_sys_common.h (new)   |     27 +
 drivers/misc/mediatek/sched/sched_trace.h (new)    |    253 +
 drivers/misc/mediatek/sched/sugov/cpufreq.h (new)  |     71 +
 .../sched/sugov/cpufreq_sugov_main.c (new)         |   1135 +
 .../mediatek/sched/sugov/nonlinear_opp_cap.c (new) |    362 +
 .../misc/mediatek/sched/sugov/sugov_trace.h (new)  |     44 +
 drivers/misc/mediatek/scp/Kconfig (new)            |     33 +
 drivers/misc/mediatek/scp/Makefile (new)           |     15 +
 drivers/misc/mediatek/scp/include/scp.h (new)      |    227 +
 drivers/misc/mediatek/scp/rv/Makefile (new)        |     19 +
 drivers/misc/mediatek/scp/rv/scp_awake.c (new)     |    360 +
 drivers/misc/mediatek/scp/rv/scp_dvfs.c (new)      |   2821 +
 drivers/misc/mediatek/scp/rv/scp_dvfs.h (new)      |    279 +
 drivers/misc/mediatek/scp/rv/scp_err_info.h (new)  |     32 +
 drivers/misc/mediatek/scp/rv/scp_excep.c (new)     |    968 +
 drivers/misc/mediatek/scp/rv/scp_excep.h (new)     |     71 +
 .../mediatek/scp/rv/scp_feature_define.h (new)     |    134 +
 .../misc/mediatek/scp/rv/scp_feature_table.c (new) |    456 +
 drivers/misc/mediatek/scp/rv/scp_helper.c (new)    |   2877 +
 drivers/misc/mediatek/scp/rv/scp_helper.h (new)    |    358 +
 .../misc/mediatek/scp/rv/scp_hwvoter_dbg.c (new)   |    225 +
 .../misc/mediatek/scp/rv/scp_hwvoter_dbg.h (new)   |     24 +
 drivers/misc/mediatek/scp/rv/scp_ipi.h (new)       |     30 +
 drivers/misc/mediatek/scp/rv/scp_ipi_pin.h (new)   |     27 +
 drivers/misc/mediatek/scp/rv/scp_ipi_table.h (new) |     89 +
 .../misc/mediatek/scp/rv/scp_ipi_wrapper.h (new)   |     19 +
 drivers/misc/mediatek/scp/rv/scp_irq.c (new)       |    100 +
 drivers/misc/mediatek/scp/rv/scp_l1c.c (new)       |     28 +
